C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
application/pdf; evince %s; test=test -n "$DISPLAY"; nametemplatÀ0%⁄e=%s.pdf
application/x-troff-man; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print textk!%⁄e=%s.pdf
application/x-troff-man; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print textk!&Ÿ/plain:-
text/troff; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print text/plain:“
applQ&Ÿ/plain:-
text/troff; /usr/bin/nroff -mandoc -Tutf8; copiousoutput; print=/usr/bin/nroff -mandoc -Tutf8 | print text/plain:-
applQ'ÿication/x-info; /usr/bin/info -f '%s'; needsterminal; description=GNU Info document
application/x-bittorrent; transmission-gtk %P†(◊s; description="GTK-based BitTorrent client"; test=test -n "$DISPLAY"
text/plain; more %s; needsterminal
text/x-appêrt; /usr/sha4'(◊s; description="GTK-based BitTorrent client"; test=test -n "$DISPLAY"
text/plain; more %s; needsterminal
text/x-apport; /usr/sha4')÷re/apport/apport-gtk -c %s; test=test -n "$DISPLAY"
image/avs; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/bie; /usr/Eè*’bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"ıimage/cmyk; /usr/bipØ*’bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/cmyk; /usr/bipØ+‘n/display-im6 %s; test=test -n "$DISPLAY"
image/dcx; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/eps; /usr/bin/displa@x,”y-im6 %s; test=test -n "$DISPLAY"
image/fax; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/fñts; /usr/bin/display-im6 %%1,”y-im6 %s; test=test -n "$DISPLAY"
image/fax; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/fits; /usr/bin/display-im6 %%1-“s; test=test -n "$DISPLAY"
image/gif; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/gray; /usr/bin/display-im6 %s; test™U.—=test -n "$DISPLAY"
image/jpeg; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pjpeg; –usr/bin/display-im6 %s; test=test8·.—=test -n "$DISPLAY"
image/jpeg; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pjpeg; /usr/bin/display-im6 %s; test=test8·.—=test -n "$DISPLAY"
image/jpeg; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pjpeg; /usr/bin/display-im6 %s; test=test8·/– -n "$DISPLAY"
image/miff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/mono;ﬂ/usr/bin/display-im6 %s; test=test -n "$ÔÆ/– -n "$DISPLAY"
image/miff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/mono; /usr/bin/display-im6 %s; test=test -n "$ÔÆ0œDISPLAY"
image/mtv; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-bitmap; /usr/bin/display-im6 %s; test=testô∆1Œ -n "$DISPLAY"
image/pcd; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image–pcx; /usr/bin/display-im6 %s; test=test -n "$DI°¸1Œ -n "$DISPLAY"
image/pcd; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/pcx; /usr/bin/display-im6 %s; test=test -n "$DI°¸2ÕSPLAY"
image/pdf; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-graymap; /usr/bin/display-im6 %s; test=test LÏ3Ã-n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; test=test -n "$DISPLAY›
image/png; /usr/bin/display-im6 %s; test=test -n "$DI⁄{3Ã-n "$DISPLAY"
image/pict; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/png; /usr/bin/display-im6 %s; test=test -n "$DI⁄{4ÀSPLAY"
image/x-portable-anymap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/bin/display-im6 %Å5 s; test=test -n "$DISPLAY"
image/ps; /usr/bin/display-im6 %s; test¬test -n "$DISPLAY"
image/rad; /usr/bin/display-im6 %s; test=tîZ5 s; test=test -n "$DISPLAY"
image/ps; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rad; /usr/bin/display-im6 %s; test=tîZ6…est -n "$DISPLAY"
image/x-rgb; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rgba; /usr/bin/display-im6 %s; test=test -êπ7»n "$DISPLAY"
image/rla; /usr/bin/display-im6 %s; test=test “n "$DISPLAY"
image/rle; /usr/bin/display-im6 %s; test=test -n "$DISPµ7»n "$DISPLAY"
image/rla; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rle; /usr/bin/display-im6 %s; test=test -n "$DISPµ7»n "$DISPLAY"
image/rla; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/rle; /usr/bin/display-im6 %s; test=test -n "$DISPµ8«LAY"
image/sgi; /usr/bin/display-im6 %s; test=test -ë "$DISPLAY"
image/sun-raster; /usr/bin/display-im6 %s; test=test -n "$DISPLGñ8«LAY"
image/sgi; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/sun-raster; /usr/bin/display-im6 %s; test=test -n "$DISPLGñ9∆AY"
image/targa; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/tiff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
i™µ:≈mage/uyvy; /usr/bin/display-im6 %s; test=testﬂ-n "$DISPLAY"
image/vid; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/vi.å:≈mage/uyvy; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/vid; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/vi.å;ƒff; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xÕ¯<√pixmap; /usr/bin/display-im6 %s; test=ãest -n "$DISPLAY"
image/x-xwindowdump; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
iŸ≥<√pixmap; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/x-xwindowdump; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
iŸ≥=¬mage/x-icon; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/yuv; /usr/bin/display-im6 %s; test=test -n "$DISPLAY"
image/AÅ>¡avs; /usr/lib/x86_64-linux-gnu/∂mageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
